City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,40.28,93,20,4.61,few clouds
1,Hermanus,ZA,-34.4187,19.2345,63.81,78,87,14.18,overcast clouds
2,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,67,13,3.09,few clouds
3,Punta Arenas,CL,-53.15,-70.9167,50.11,46,20,40.29,few clouds
4,Veracruz,MX,19.3333,-96.6667,68.9,82,99,2.26,overcast clouds
5,Igrim,RU,63.1906,64.4162,44.51,77,100,12.3,light rain
6,Ushuaia,AR,-54.8,-68.3,40.66,87,40,27.63,light rain
7,Busselton,AU,-33.65,115.3333,50.04,84,39,9.51,scattered clouds
8,Port Alfred,ZA,-33.5906,26.891,63.99,83,0,10.49,clear sky
9,Guerrero Negro,MX,27.9769,-114.0611,75.87,60,55,14.27,broken clouds
10,Saint Anthony,US,45.0205,-93.218,70.14,85,90,4.61,overcast clouds
11,Hobart,AU,-42.8794,147.3294,57.25,58,40,5.99,light rain
12,Zonguldak,TR,41.25,31.8333,51.42,94,50,0.63,scattered clouds
13,Cervo,ES,43.6702,-7.4101,73.2,76,1,12.91,clear sky
14,Mattru,SL,7.6244,-11.8332,81.27,86,97,3.96,light rain
15,Visavadar,IN,21.3833,70.6833,81.45,80,100,4.14,overcast clouds
16,Esperance,AU,-33.8667,121.9,54.5,74,24,13.44,few clouds
17,Dikson,RU,73.5069,80.5464,28.09,77,100,23.87,overcast clouds
18,Sorkjosen,NO,69.8,20.9333,38.91,86,100,6.11,overcast clouds
19,Bataipora,BR,-22.2953,-53.2711,88.25,44,39,5.37,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,73.76,75,76,7.63,broken clouds
21,Vaini,TO,-21.2,-175.2,75.45,81,1,8.1,clear sky
22,Shingu,JP,33.7333,135.9833,68.49,79,0,4.12,clear sky
23,Bluff,NZ,-46.6,168.3333,49.8,93,100,6.67,overcast clouds
24,Along,IN,28.1667,94.7667,71.44,97,13,1.66,few clouds
25,Freeport,US,40.6576,-73.5832,78.96,66,96,1.99,overcast clouds
26,Bad Wildbad,DE,48.75,8.55,57.43,79,100,7.16,overcast clouds
27,Georgetown,MY,5.4112,100.3354,82.35,89,20,0.0,few clouds
28,Olafsvik,IS,64.8945,-23.7142,45.46,94,100,21.39,light rain
29,Rundu,NA,-17.9333,19.7667,81.41,34,26,3.33,scattered clouds
30,Nikolskoye,RU,59.7035,30.7861,48.09,67,67,5.44,broken clouds
31,Tikaitnagar,IN,26.95,81.5833,77.74,64,0,1.86,clear sky
32,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,70,100,4.81,overcast clouds
33,Sechura,PE,-5.5569,-80.8222,76.53,59,73,13.91,broken clouds
34,Atuona,PF,-9.8,-139.0333,77.9,75,28,16.6,light rain
35,East London,ZA,-33.0153,27.9116,66.24,76,0,8.1,clear sky
36,Goderich,CA,43.7501,-81.7165,68.92,88,100,9.22,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,19.63,96,100,6.93,overcast clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,60.82,66,0,5.01,clear sky
39,Kavieng,PG,-2.5744,150.7967,81.61,76,96,4.68,light rain
40,Camana,PE,-16.6228,-72.7111,67.37,77,71,12.97,broken clouds
41,Jamestown,US,42.097,-79.2353,78.03,64,66,4.0,broken clouds
42,Chokurdakh,RU,70.6333,147.9167,4.91,94,65,6.6,broken clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,75.16,91,99,8.01,overcast clouds
44,Albany,US,42.6001,-73.9662,73.81,77,57,1.01,broken clouds
45,Taoudenni,ML,22.6783,-3.9836,105.04,6,8,5.88,clear sky
46,Solnechnyy,RU,50.7214,136.6319,35.47,52,3,3.2,clear sky
47,Warwick,US,41.7001,-71.4162,75.42,65,9,1.01,clear sky
48,Sisimiut,GL,66.9395,-53.6735,32.43,55,4,3.94,clear sky
49,Barrow,US,71.2906,-156.7887,32.02,80,90,17.27,light snow
50,Kharp,RU,66.8014,65.8081,35.37,80,100,19.95,overcast clouds
51,Faanui,PF,-16.4833,-151.75,77.76,72,91,5.28,overcast clouds
52,Kampene,CD,-3.6,26.6667,71.2,82,69,1.5,broken clouds
53,Dubbo,AU,-32.25,148.6167,46.53,81,0,11.5,clear sky
54,Tura,IN,25.5198,90.2201,74.8,89,16,2.33,few clouds
55,Port Elizabeth,ZA,-33.918,25.5701,62.1,81,0,14.99,clear sky
56,Torbay,CA,47.6666,-52.7314,45.39,86,90,18.41,light rain
57,Harqalah,TN,36.0303,10.509,81.19,41,40,17.27,scattered clouds
58,Dunedin,NZ,-45.8742,170.5036,52.81,80,94,13.0,overcast clouds
59,Sorong,ID,-0.8833,131.25,79.32,88,71,7.54,moderate rain
60,La Palma,US,33.8464,-118.0467,69.76,81,75,3.0,broken clouds
61,Mackenzie,CA,55.2999,-123.1698,37.62,75,90,8.05,overcast clouds
62,Ostrovnoy,RU,68.0531,39.5131,37.83,89,100,14.7,overcast clouds
63,Cidreira,BR,-30.1811,-50.2056,65.59,66,47,14.83,scattered clouds
64,Qaqortoq,GL,60.7167,-46.0333,41.63,43,83,4.5,broken clouds
65,Naze,JP,28.3667,129.4833,76.8,83,87,19.55,overcast clouds
66,Castro,BR,-24.7911,-50.0119,72.12,64,80,2.93,broken clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,69.46,65,37,9.04,scattered clouds
68,New Norfolk,AU,-42.7826,147.0587,56.91,54,11,4.0,few clouds
69,Bela Vista,BR,-22.1089,-56.5211,95.94,35,40,4.5,scattered clouds
70,Berdigestyakh,RU,62.0989,126.6992,28.78,90,98,3.96,overcast clouds
71,Soyo,AO,-6.1349,12.3689,80.65,80,78,11.83,broken clouds
72,Najran,SA,17.4924,44.1277,84.85,37,94,15.01,overcast clouds
73,Bitung,ID,1.4451,125.1824,79.65,86,100,8.1,overcast clouds
74,Kapaa,US,22.0752,-159.319,75.18,75,47,1.99,scattered clouds
75,Sabang,ID,5.8933,95.3214,82.69,80,100,22.66,light rain
76,Airai,TL,-8.9266,125.4092,59.97,67,74,2.1,broken clouds
77,San Patricio,US,28.017,-97.5169,86.88,45,0,5.17,clear sky
78,Hagere Selam,ET,6.4833,38.5167,51.31,97,97,2.95,light rain
79,Hwange,ZW,-18.3693,26.5019,86.58,26,6,4.14,clear sky
80,Butaritari,KI,3.0707,172.7902,83.7,67,63,15.86,broken clouds
81,Adrar,MR,20.5022,-10.0711,101.3,6,100,11.23,overcast clouds
82,Cam Ranh,VN,11.9214,109.1591,80.56,89,40,0.0,scattered clouds
83,Husavik,IS,66.0449,-17.3389,49.91,82,77,5.19,light rain
84,Pechenga,RU,69.5259,31.1703,36.46,80,100,2.82,overcast clouds
85,Abalak,RU,58.1286,68.5944,43.14,66,2,11.27,clear sky
86,Tiksi,RU,71.6872,128.8694,14.67,84,78,12.12,broken clouds
87,Koslan,RU,63.4564,48.8989,38.23,75,34,9.22,scattered clouds
88,Souillac,MU,-20.5167,57.5167,71.98,78,40,3.44,light rain
89,Hilo,US,19.7297,-155.09,69.8,72,97,3.24,light rain
90,Ilulissat,GL,69.2167,-51.1,17.06,76,10,2.64,clear sky
91,Mlimba,TZ,-8.8,35.8167,81.46,49,12,2.89,few clouds
92,Kaitangata,NZ,-46.2817,169.8464,48.25,97,99,5.53,overcast clouds
93,Rantepao,ID,-2.9701,119.8978,66.36,98,90,1.74,overcast clouds
94,Norman Wells,CA,65.282,-126.8329,28.44,93,75,3.44,broken clouds
95,Katherine,AU,-14.4667,132.2667,88.12,51,31,12.66,scattered clouds
96,Seoul,KR,37.5683,126.9778,67.48,94,75,2.3,broken clouds
97,Brenham,US,30.1669,-96.3977,85.86,51,1,4.61,clear sky
98,Lagoa,PT,39.05,-27.9833,68.72,62,0,5.64,clear sky
99,Cacapava,BR,-23.1008,-45.7069,77.25,54,67,6.24,broken clouds
100,Meulaboh,ID,4.1363,96.1285,77.83,86,100,1.88,light rain
101,Luau,AO,-10.7073,22.2247,82.74,27,36,4.18,scattered clouds
102,Kruisfontein,ZA,-34.0033,24.7314,59.88,85,23,11.63,few clouds
103,Vershino-Darasunskiy,RU,52.35,115.5167,29.66,64,99,3.02,overcast clouds
104,Tigbinan,PH,14.1865,122.4692,74.93,92,100,4.63,overcast clouds
105,Kishi,NG,9.0833,3.85,82.62,75,52,4.36,broken clouds
106,Harbour Breton,CA,47.4833,-55.7983,50.0,58,91,20.65,overcast clouds
107,Nanortalik,GL,60.1432,-45.2371,40.46,52,69,5.23,broken clouds
108,Banda Aceh,ID,5.5577,95.3222,80.31,81,99,14.29,overcast clouds
109,Caudebec-Les-Elbeuf,FR,49.2808,1.022,64.09,70,0,8.05,clear sky
110,Hualmay,PE,-11.0964,-77.6139,65.66,81,84,9.4,broken clouds
111,Chacabuco,AR,-34.6417,-60.4739,64.8,42,73,9.62,broken clouds
112,Saint-Philippe,RE,-21.3585,55.7679,71.19,80,70,12.86,light rain
113,Sitka,US,57.0531,-135.33,48.09,87,90,11.5,mist
114,Port Lincoln,AU,-34.7333,135.8667,54.45,82,81,5.84,broken clouds
115,Geraldton,AU,-28.7667,114.6,52.21,76,0,10.36,clear sky
116,Timizart,DZ,36.8,4.2667,65.55,63,2,5.41,clear sky
117,Calvia,ES,39.5657,2.5062,72.57,46,2,6.6,clear sky
118,Mataura,NZ,-46.1927,168.8643,49.48,100,100,2.91,light rain
119,La Ronge,CA,55.1001,-105.2842,48.45,49,1,8.05,clear sky
120,Cape Town,ZA,-33.9258,18.4232,59.11,93,75,11.5,broken clouds
121,Coquimbo,CL,-29.9533,-71.3436,59.11,57,37,9.04,scattered clouds
122,Saint-Junien,FR,45.8833,0.9,63.54,63,0,6.24,clear sky
123,Lorengau,PG,-2.0226,147.2712,80.94,73,46,5.99,scattered clouds
124,Ribeira Grande,PT,38.5167,-28.7,73.8,64,40,5.75,scattered clouds
125,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,6.91,mist
126,Avarua,CK,-21.2078,-159.775,64.45,100,79,2.3,broken clouds
127,Cherskiy,RU,68.75,161.3,-4.65,100,72,3.47,broken clouds
128,Saint-Augustin,CA,51.226,-58.6502,48.02,54,71,12.19,broken clouds
129,Hithadhoo,MV,-0.6,73.0833,83.21,70,85,9.51,overcast clouds
130,Fare,PF,-16.7,-151.0167,77.47,73,98,4.18,overcast clouds
131,Lompoc,US,34.6391,-120.4579,65.57,74,75,10.36,broken clouds
132,Hofn,IS,64.2539,-15.2082,50.02,93,75,4.61,mist
133,Tautira,PF,-17.7333,-149.15,75.22,76,46,4.16,scattered clouds
134,Lavrentiya,RU,65.5833,-171.0,34.5,97,100,19.75,light rain
135,Bilina,CZ,50.5485,13.7754,55.24,64,0,5.97,clear sky
136,Sheridan,US,44.8333,-106.9173,64.31,42,72,1.01,broken clouds
137,Kurush,RU,41.2841,47.8345,26.49,97,88,2.24,overcast clouds
138,Raudeberg,NO,61.9875,5.1352,59.2,93,100,1.99,overcast clouds
139,Chuy,UY,-33.6971,-53.4616,58.93,50,16,10.36,few clouds
140,Poum,NC,-20.2333,164.0167,71.92,74,60,12.55,broken clouds
141,Naifaru,MV,5.4444,73.3657,82.45,82,16,14.85,few clouds
142,Little Baguio,PH,7.8939,125.2764,64.27,94,100,2.42,overcast clouds
143,Belyy Yar,RU,53.6039,91.3903,40.89,70,0,11.18,clear sky
144,Brae,GB,60.3964,-1.353,53.51,97,98,8.93,overcast clouds
145,Bethel,US,41.3712,-73.414,75.47,75,68,1.01,broken clouds
146,Lebu,CL,-37.6167,-73.65,57.87,67,51,10.47,broken clouds
147,Clyde River,CA,70.4692,-68.5914,28.63,100,40,0.0,fog
148,Hollola,FI,61.05,25.4333,51.03,89,100,9.93,light rain
149,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.73,63,91,9.22,overcast clouds
150,Dwarka,IN,22.2394,68.9678,83.59,78,5,8.05,clear sky
151,Kathu,TH,7.9178,98.3332,81.7,99,100,20.13,overcast clouds
152,Agirish,RU,61.9247,63.0231,42.94,86,100,14.34,light rain
153,Talnakh,RU,69.4865,88.3972,27.9,97,100,4.5,overcast clouds
154,Bennettsville,US,34.6174,-79.6848,72.32,90,90,0.0,overcast clouds
155,Manjakandriana,MG,-18.9167,47.8,55.09,95,67,8.93,broken clouds
156,Burnie,AU,-41.0667,145.9167,52.95,86,84,4.07,broken clouds
157,Podor,MR,16.6527,-14.9587,103.95,33,0,2.3,clear sky
158,Okhotsk,RU,59.3833,143.3,25.88,84,20,9.37,few clouds
159,Iqaluit,CA,63.7506,-68.5145,29.93,100,90,4.0,fog
160,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,73,20,7.87,few clouds
161,Hue,VN,16.4667,107.6,77.11,94,75,4.61,broken clouds
162,Cienfuegos,CU,22.1461,-80.4356,89.06,55,62,5.55,broken clouds
163,Bredasdorp,ZA,-34.5322,20.0403,67.32,52,91,17.27,overcast clouds
164,Souris,CA,49.6172,-100.2612,55.74,45,75,8.37,broken clouds
165,Anuchino,RU,43.9622,133.0544,44.44,78,20,3.74,few clouds
166,Tasiilaq,GL,65.6145,-37.6368,35.76,50,81,11.01,broken clouds
167,Dzaoudzi,YT,-12.7887,45.2699,76.89,73,0,4.61,clear sky
168,Dawson Creek,CA,55.7666,-120.2362,39.16,60,20,6.91,few clouds
169,Takoradi,GH,4.8845,-1.7554,80.58,81,99,9.86,light rain
170,Chalons-En-Champagne,FR,48.9539,4.3672,64.98,76,2,7.78,clear sky
171,Hay River,CA,60.8156,-115.7999,33.78,80,75,5.75,broken clouds
172,Akyab,MM,20.15,92.9,82.35,81,88,3.89,overcast clouds
173,Parvatipuram,IN,18.7833,83.4333,77.94,88,8,1.39,clear sky
174,Tharad,IN,24.3961,71.6267,86.43,53,2,6.51,clear sky
175,Tecpan,GT,14.7623,-90.9947,68.76,55,100,6.29,overcast clouds
176,Hasaki,JP,35.7333,140.8333,68.4,87,12,8.34,few clouds
177,Okha,RU,53.5739,142.9478,39.72,72,22,13.18,few clouds
178,Sheltozero,RU,61.3667,35.3667,48.61,82,100,12.33,overcast clouds
179,Baruun-Urt,MN,46.6806,113.2792,51.44,59,100,7.02,overcast clouds
180,Saint George,US,37.1041,-113.5841,59.95,84,90,10.0,moderate rain
181,Xining,CN,36.6167,101.7667,50.36,77,55,7.7,broken clouds
182,San Isidro,PE,-12.1167,-77.05,63.5,78,90,1.01,overcast clouds
183,Cabo San Lucas,MX,22.8909,-109.9124,92.52,56,2,3.24,clear sky
184,Tieli,CN,46.95,128.05,43.75,62,31,4.61,scattered clouds
185,Victoria,HK,22.2855,114.1577,82.38,93,100,11.01,moderate rain
186,Lagos,NG,6.5833,3.75,88.12,80,72,5.5,broken clouds
187,Klyuchi,RU,52.2667,79.1667,40.96,79,10,8.59,clear sky
188,Mahebourg,MU,-20.4081,57.7,69.26,76,8,10.58,light rain
189,Pahrump,US,36.2083,-115.9839,66.31,53,100,5.01,overcast clouds
190,Kidal,ML,18.4411,1.4078,97.63,8,1,12.33,clear sky
191,Benghazi,LY,32.1167,20.0667,77.54,52,0,5.59,clear sky
192,Diglur,IN,18.55,77.6,78.51,83,75,2.37,broken clouds
193,Rocha,UY,-34.4833,-54.3333,58.69,48,0,10.22,clear sky
194,Qandala,SO,11.472,49.8728,84.29,77,91,5.17,overcast clouds
195,Youghal,IE,51.95,-7.8506,60.01,100,100,11.32,overcast clouds
196,Provideniya,RU,64.3833,-173.3,33.6,91,100,14.52,overcast clouds
197,Port-Gentil,GA,-0.7193,8.7815,78.76,94,90,9.22,overcast clouds
198,Porto Velho,BR,-8.7619,-63.9039,84.25,70,20,5.75,few clouds
199,Dicabisagan,PH,17.0818,122.4157,78.21,88,85,5.95,overcast clouds
200,Walvis Bay,NA,-22.9575,14.5053,61.75,67,0,19.57,clear sky
201,Khatanga,RU,71.9667,102.5,23.47,98,100,1.59,light snow
202,Haines Junction,CA,60.7522,-137.5108,26.55,100,100,2.3,light snow
203,Longyearbyen,SJ,78.2186,15.6401,17.44,79,20,11.5,few clouds
204,Faya,SA,18.3851,42.4509,67.53,52,98,9.42,overcast clouds
205,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.22,62,21,27.38,few clouds
206,Lubango,AO,-14.9172,13.4925,78.66,24,75,0.0,broken clouds
207,San Cristobal,VE,7.7669,-72.225,78.98,59,84,7.0,broken clouds
208,Guadalupe Y Calvo,MX,26.1,-106.9667,72.01,29,0,3.4,clear sky
209,Nioro,GM,13.35,-15.75,92.61,54,85,4.09,overcast clouds
210,Ponta Do Sol,PT,32.6667,-17.1,78.01,73,74,2.04,broken clouds
211,Nossa Senhora Da Gloria,BR,-10.2183,-37.4203,92.77,29,77,18.5,broken clouds
212,Van,TR,38.4924,43.3831,54.16,38,0,1.43,clear sky
213,Chernyshevskiy,RU,63.0128,112.4714,32.07,87,100,9.82,overcast clouds
214,Narsaq,GL,60.9167,-46.05,48.42,40,73,3.0,broken clouds
215,Severo-Kurilsk,RU,50.6789,156.125,43.86,85,98,5.64,light rain
216,Manadhoo,MV,5.7667,73.3833,82.13,82,25,13.82,scattered clouds
217,Novoagansk,RU,61.9449,76.6625,43.38,74,100,18.92,overcast clouds
218,Carutapera,BR,-1.195,-46.02,89.47,54,90,8.84,overcast clouds
219,Aloleng,PH,16.1307,119.7824,78.51,88,100,10.74,overcast clouds
220,Paujiles,HN,15.1,-87.35,72.59,61,100,1.34,overcast clouds
221,Upernavik,GL,72.7868,-56.1549,26.65,51,100,4.38,overcast clouds
222,Mamlyutka,KZ,54.9375,68.5394,42.8,50,4,10.87,clear sky
223,Mangrol,IN,21.1167,70.1167,84.15,76,100,3.04,overcast clouds
224,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,16.11,broken clouds
225,Grand-Lahou,CI,5.1367,-5.0242,80.74,79,99,7.63,overcast clouds
226,Cayenne,GF,4.9333,-52.3333,89.64,76,0,5.01,clear sky
227,Murray Bridge,AU,-35.1167,139.2667,56.68,37,100,6.55,overcast clouds
228,Srednekolymsk,RU,67.45,153.6833,7.81,92,34,2.8,scattered clouds
229,Ocotepec,MX,17.2167,-93.15,65.3,84,100,3.89,overcast clouds
230,Rudbar,AF,30.15,62.6,71.71,19,0,11.72,clear sky
231,Iquitos,PE,-3.7481,-73.2472,91.44,58,75,4.61,broken clouds
