City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Luderitz,NA,-26.6481,15.1594,60.8,64,0,13.96,clear sky
233,Jurm,AF,36.8648,70.8342,51.28,48,0,0.45,clear sky
234,Pierre,US,44.3683,-100.351,73.06,71,78,3.0,broken clouds
235,Sioux Lookout,CA,50.1001,-91.917,66.27,68,75,5.75,broken clouds
236,Pontes E Lacerda,BR,-15.2261,-59.3353,99.91,29,34,8.1,scattered clouds
237,Cabedelo,BR,-6.9811,-34.8339,86.67,67,99,12.21,overcast clouds
238,Carnarvon,AU,-24.8667,113.6333,64.47,77,40,24.16,scattered clouds
239,Ambon,ID,-3.6954,128.1814,79.61,84,82,8.68,broken clouds
240,Klaksvik,FO,62.2266,-6.589,52.72,95,22,17.38,few clouds
241,Tromso,NO,69.6496,18.957,37.42,75,0,2.3,clear sky
242,Sobolevo,RU,54.4299,31.8996,40.75,69,0,4.16,clear sky
243,Vanimo,PG,-2.6741,141.3028,79.9,89,84,7.49,broken clouds
244,Xinmin,CN,41.9908,122.8253,61.11,75,100,5.19,overcast clouds
245,Ornskoldsvik,SE,63.2909,18.7153,49.82,100,72,4.61,mist
246,Olinda,BR,-8.0089,-34.8553,83.93,70,40,12.66,scattered clouds
247,Ahipara,NZ,-35.1667,173.1667,57.54,95,100,8.14,overcast clouds
248,Zacapoaxtla,MX,19.8833,-97.5833,65.79,55,94,6.85,overcast clouds
249,Marzuq,YE,14.4,46.4667,75.02,63,99,1.36,overcast clouds
250,Eufaula,US,31.8913,-85.1455,82.83,71,40,5.75,scattered clouds
251,North Myrtle Beach,US,33.816,-78.68,80.11,83,99,4.0,overcast clouds
252,Clinton,US,42.587,-82.9199,71.96,94,90,1.01,light rain
253,Aykhal,RU,66.0,111.5,30.76,90,98,21.3,overcast clouds
254,Mayo,US,38.8876,-76.5119,79.25,62,37,1.99,scattered clouds
255,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,18,0,19.57,clear sky
256,Vostok,RU,46.4856,135.8833,34.03,75,1,4.72,clear sky
257,Maryville,US,35.7565,-83.9705,76.26,89,90,4.61,overcast clouds
258,Duiwelskloof,ZA,-23.6934,30.14,75.58,51,70,1.14,broken clouds
259,Vardo,NO,70.3705,31.1107,35.58,87,75,3.44,broken clouds
260,Yelets,RU,52.6237,38.5017,43.12,55,2,5.97,clear sky
261,Aripuana,BR,-9.1667,-60.6333,95.32,41,76,3.11,broken clouds
262,Gannan,CN,47.9147,123.5031,49.17,67,100,10.98,overcast clouds
263,Camacha,PT,33.0833,-16.3333,72.82,64,40,13.8,scattered clouds
264,Sola,VU,-13.8833,167.55,79.86,81,54,17.65,broken clouds
265,Ust-Omchug,RU,61.15,149.6333,3.56,96,57,1.45,broken clouds
266,Mana,GF,5.6592,-53.7767,88.14,62,73,11.77,broken clouds
267,Port Hardy,CA,50.6996,-127.4199,47.55,87,99,12.91,overcast clouds
268,Kodiak,US,57.79,-152.4072,44.04,77,81,14.41,broken clouds
269,Porto Belo,BR,-27.1578,-48.5531,66.79,81,100,2.93,overcast clouds
270,Christchurch,NZ,-43.5333,172.6333,51.94,62,53,5.75,broken clouds
271,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,40,3.44,scattered clouds
272,Kampong Cham,KH,11.9934,105.4635,75.0,91,100,5.82,moderate rain
273,Kavaratti,IN,10.5669,72.642,82.24,80,61,15.01,broken clouds
274,Mehamn,NO,71.0357,27.8492,37.58,72,100,5.01,overcast clouds
275,Ucluelet,CA,48.9329,-125.5528,51.1,77,100,7.67,overcast clouds
276,Yatou,CN,37.15,122.3833,65.82,89,100,6.69,light rain
277,Birin,NP,26.8865,88.0718,62.53,91,54,2.35,broken clouds
278,Burns Lake,CA,54.2331,-125.7533,31.42,79,59,3.0,broken clouds
279,Nome,US,64.5011,-165.4064,37.47,81,90,20.71,light rain
280,Beyneu,KZ,45.3167,55.2,48.43,23,49,8.84,scattered clouds
281,Thompson,CA,55.7435,-97.8558,46.94,48,99,2.68,overcast clouds
282,Taltal,CL,-25.4,-70.4833,61.39,67,3,8.9,clear sky
283,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,80,40,13.8,volcanic ash
284,Atbasar,KZ,51.8,68.3333,42.84,65,1,5.41,clear sky
285,Pevek,RU,69.7008,170.3133,21.15,86,85,3.78,overcast clouds
286,San Quintin,MX,30.4833,-115.95,72.01,67,97,14.56,overcast clouds
287,Seydisehir,TR,37.4193,31.8453,57.58,37,0,2.84,clear sky
288,Krasnoselkup,RU,65.7,82.4667,40.75,96,100,15.23,light rain
289,Maceio,BR,-9.6658,-35.7353,87.24,66,40,14.97,scattered clouds
290,Tall Kayf,TR,37.0833,41.0667,72.07,16,0,4.12,clear sky
291,Ternate,ID,0.8,127.4,81.61,82,98,7.0,overcast clouds
292,Noumea,NC,-22.2763,166.4572,62.58,73,0,7.16,clear sky
293,Vajszlo,HU,45.8596,17.9841,54.72,75,100,4.45,light rain
294,Dunmore East,IE,52.1514,-6.9861,61.77,94,75,11.5,broken clouds
295,Sehithwa,BW,-20.4667,22.7167,90.16,20,72,5.77,broken clouds
296,Dharmanagar,IN,24.3667,92.1667,76.82,94,1,2.68,clear sky
297,Panuco,MX,22.05,-98.1667,84.04,64,44,4.09,scattered clouds
298,Namibe,AO,-15.1961,12.1522,67.26,73,68,8.25,broken clouds
299,Perelyub,RU,51.8667,50.3667,44.64,56,35,7.11,scattered clouds
300,Dakar,SN,14.6937,-17.4441,86.88,89,40,16.11,scattered clouds
301,Aksarka,RU,66.5606,67.7975,37.56,63,100,24.43,overcast clouds
302,Duobao,CN,30.67,112.6895,62.76,79,94,11.92,overcast clouds
303,Yaan,NG,7.3833,8.5667,82.38,75,95,4.23,overcast clouds
304,Leningradskiy,RU,69.3833,178.4167,24.1,97,100,2.39,light snow
305,Nelson Bay,AU,-32.7167,152.15,60.01,87,5,11.99,clear sky
306,Richards Bay,ZA,-28.783,32.0377,68.43,89,64,13.87,broken clouds
307,Buala,SB,-8.145,159.5921,79.2,87,96,8.79,moderate rain
308,Paramonga,PE,-10.6667,-77.8333,65.17,83,93,10.2,overcast clouds
309,Alugan,PH,12.2188,125.4808,76.86,89,100,12.73,moderate rain
310,Westport,US,41.1415,-73.3579,77.95,77,85,1.01,overcast clouds
311,Salinas,US,36.6777,-121.6555,61.52,62,75,10.36,broken clouds
312,Pisco,PE,-13.7,-76.2167,66.25,72,0,9.22,clear sky
313,Kirovsk,UA,48.6375,38.6428,44.35,32,28,11.68,scattered clouds
314,Kalawit,PH,8.0667,122.5167,79.9,83,100,1.81,overcast clouds
315,Niamey,NE,13.5137,2.1098,98.89,25,20,4.61,thunderstorm
316,Ishikari,JP,43.2397,141.3539,51.26,66,47,5.3,scattered clouds
317,Damietta,EG,31.4165,31.8133,76.89,63,0,11.77,clear sky
318,Inta,RU,66.0317,60.1659,34.5,97,97,22.55,light rain
319,Pouebo,NC,-20.4,164.5667,68.56,82,43,10.36,scattered clouds
320,Nelspruit,ZA,-25.4745,30.9703,73.69,68,0,4.61,clear sky
321,Nizhniy Tsasuchey,RU,50.5167,115.1333,42.28,66,100,4.81,light rain
322,Dourados,BR,-22.2211,-54.8056,89.37,42,16,6.46,few clouds
323,Port Macquarie,AU,-31.4333,152.9167,57.88,92,50,5.86,scattered clouds
324,Hamilton,US,39.1834,-84.5333,77.0,79,40,1.01,scattered clouds
325,Quelimane,MZ,-17.8786,36.8883,75.15,60,0,8.01,clear sky
326,Duvan,RU,55.695,57.9024,37.98,68,6,6.67,clear sky
327,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.66,65,71,2.86,broken clouds
328,Balkhash,KZ,46.844,74.9804,43.39,44,0,10.18,clear sky
329,Bengkulu,ID,-3.8004,102.2655,76.08,89,67,5.88,broken clouds
330,Amapa,BR,1.0,-52.0,98.67,28,55,4.74,broken clouds
331,Zhigansk,RU,66.7697,123.3711,23.9,81,100,19.35,overcast clouds
332,Kupang,ID,-10.1667,123.5833,77.23,82,23,5.37,few clouds
333,Vao,NC,-22.6667,167.4833,69.62,60,69,12.17,broken clouds
334,Inhambane,MZ,-23.865,35.3833,73.38,56,20,15.01,few clouds
335,Batagay-Alyta,RU,67.8006,130.4114,15.75,67,57,4.43,broken clouds
336,Griffith,US,41.5284,-87.4237,74.98,79,40,1.99,scattered clouds
337,Chipinge,ZW,-20.1883,32.6236,68.43,55,13,6.76,few clouds
338,Kutum,SD,14.2,24.6667,85.6,17,6,7.38,clear sky
339,Hudson Bay,CA,52.85,-102.3842,51.26,56,90,4.68,overcast clouds
340,Bubaque,GW,11.2833,-15.8333,84.87,74,89,8.01,overcast clouds
341,Chibombo,ZM,-14.6569,28.0706,78.24,30,6,6.11,clear sky
342,Troitskiy,RU,57.0603,63.7481,44.13,56,3,11.9,clear sky
343,Verkhoyansk,RU,67.5447,133.385,20.44,70,25,1.95,scattered clouds
344,Frontera,MX,26.9333,-101.45,77.95,53,0,2.44,clear sky
345,Beringovskiy,RU,63.05,179.3167,32.58,99,100,11.21,snow
346,Laguna,US,38.421,-121.4238,62.02,70,75,5.01,broken clouds
347,Nouadhibou,MR,20.931,-17.0347,84.18,51,14,14.97,dust
348,Dauriya,RU,49.9333,116.8667,42.13,89,100,8.39,overcast clouds
349,Aklavik,CA,68.2191,-135.0107,29.23,83,75,4.0,broken clouds
350,Springdale,US,36.1867,-94.1288,83.71,55,1,17.0,clear sky
351,Tuatapere,NZ,-46.1333,167.6833,49.82,96,100,3.2,overcast clouds
352,Yerbogachen,RU,61.2767,108.0108,34.72,92,100,12.06,overcast clouds
353,Viedma,AR,-40.8135,-62.9967,74.08,16,0,10.78,clear sky
354,Pokhvistnevo,RU,53.6524,52.1274,43.75,67,61,4.25,broken clouds
355,Sao Filipe,CV,14.8961,-24.4956,80.87,76,3,11.74,clear sky
356,High Level,CA,58.5169,-117.136,32.11,86,40,5.75,scattered clouds
357,Tacoronte,ES,28.4769,-16.4102,77.13,71,40,8.99,scattered clouds
358,Kuching,MY,1.55,110.3333,79.02,89,20,3.44,few clouds
359,Ashland,US,40.8167,-82.2665,75.97,71,42,10.13,scattered clouds
360,Kieta,PG,-6.2167,155.6333,79.29,87,100,8.52,moderate rain
361,Khanpur,PK,28.6453,70.6567,91.35,21,0,9.8,clear sky
362,Zhangye,CN,38.9342,100.4517,39.04,54,94,17.47,overcast clouds
363,Snezhnogorsk,RU,69.1933,33.2531,31.78,81,100,5.68,overcast clouds
364,Prince Rupert,CA,54.3161,-130.3201,47.89,84,90,8.05,overcast clouds
365,Koutiala,ML,12.3917,-5.4642,92.7,40,81,4.18,broken clouds
366,Yangjiang,CN,21.85,111.9667,76.6,95,100,12.3,overcast clouds
367,Bintulu,MY,3.1667,113.0333,81.01,83,20,1.99,few clouds
368,Sumenep,ID,-7.0167,113.8667,81.1,74,47,7.87,scattered clouds
369,Powell River,CA,49.8496,-124.5361,50.27,100,40,0.0,scattered clouds
370,Xai-Xai,MZ,-25.0519,33.6442,77.65,52,32,10.65,scattered clouds
371,Gashua,NG,12.871,11.0482,93.74,14,97,6.04,overcast clouds
372,Aswan,EG,24.0934,32.907,96.1,17,0,11.5,clear sky
373,Gat,IL,31.61,34.7642,78.4,61,0,10.09,clear sky
374,Tual,ID,-5.6667,132.75,82.45,79,60,12.28,broken clouds
375,Kastamonu,TR,41.5,33.6667,50.72,74,12,3.98,few clouds
376,Riyadh,SA,24.6877,46.7219,91.54,16,0,12.35,clear sky
377,Fortuna,US,40.5982,-124.1573,56.35,70,57,1.99,broken clouds
378,Cuiluan,CN,47.72,128.648,40.96,70,45,3.42,scattered clouds
379,Buckeye,US,33.3703,-112.5838,86.85,40,100,10.36,overcast clouds
380,Ancud,CL,-41.8697,-73.8203,64.42,72,19,6.71,few clouds
381,Fairbanks,US,64.8378,-147.7164,35.92,93,1,8.05,clear sky
382,Alice Springs,AU,-23.7,133.8833,69.35,56,65,3.44,broken clouds
383,Borogontsy,RU,62.6683,131.1683,23.83,92,24,6.67,few clouds
384,Mugur-Aksy,RU,50.35,90.5,8.8,90,22,7.67,few clouds
385,Saint-Denis,FR,48.9167,2.3333,65.05,65,0,4.0,clear sky
386,Hillsborough,US,37.5741,-122.3794,60.46,68,50,5.99,scattered clouds
387,Kristiinankaupunki,FI,62.2743,21.376,50.54,95,100,11.01,overcast clouds
388,Mount Darwin,ZW,-16.7725,31.5838,76.77,38,14,6.15,few clouds
389,Saint-Joseph,RE,-21.3667,55.6167,70.18,79,47,12.91,light rain
390,Pelym,RU,61.0108,61.9978,45.81,74,95,12.95,overcast clouds
391,Kalundborg,DK,55.6795,11.0886,56.95,75,86,5.53,overcast clouds
392,Goure,NE,13.9835,10.2704,94.01,12,26,7.29,scattered clouds
393,Gazojak,TM,41.1875,61.4036,48.79,26,7,8.32,clear sky
394,Flinders,AU,-34.5833,150.8552,59.05,83,86,1.01,overcast clouds
395,Mount Isa,AU,-20.7333,139.5,71.37,26,34,0.0,scattered clouds
396,Umm Kaddadah,SD,13.6017,26.6876,92.12,13,16,9.28,few clouds
397,Itanagar,IN,27.1,93.6167,72.93,91,1,3.44,clear sky
398,Wenatchee,US,47.4235,-120.3103,52.41,38,0,0.72,clear sky
399,Bosaso,SO,11.2842,49.1816,84.97,72,86,3.98,overcast clouds
400,Usinsk,RU,65.9939,57.5281,36.0,95,92,32.86,overcast clouds
401,Svetlaya,RU,46.5389,138.3297,45.21,66,0,6.38,clear sky
402,Nemuro,JP,43.3236,145.575,52.97,75,8,10.04,clear sky
403,Mantua,IT,45.1667,10.7833,66.7,76,96,10.63,overcast clouds
404,Constantine,DZ,36.365,6.6147,67.41,45,40,12.66,scattered clouds
405,Necochea,AR,-38.5473,-58.7368,60.91,47,0,5.01,clear sky
406,Rawson,AR,-43.3002,-65.1023,74.89,18,0,17.98,clear sky
407,Fukue,JP,32.6881,128.8419,77.18,73,26,8.23,scattered clouds
408,Qui Nhon,VN,13.7667,109.2333,81.48,77,100,10.89,overcast clouds
409,Ilo,PE,-17.6394,-71.3375,63.46,77,75,8.05,broken clouds
410,Lata,PT,40.1629,-8.3327,83.05,49,0,5.59,clear sky
411,Codrington,AU,-38.2667,141.9667,45.25,76,52,9.33,broken clouds
412,Champerico,GT,14.3,-91.9167,89.35,71,100,1.81,overcast clouds
413,Yanam,IN,16.7333,82.2167,82.8,91,12,2.89,few clouds
414,Matay,EG,28.419,30.7792,82.02,33,0,11.68,clear sky
415,San Juan,AR,-31.5375,-68.5364,72.43,29,59,18.81,broken clouds
416,Abu Zabad,SD,12.35,29.25,85.91,23,12,6.62,few clouds
417,Villaviciosa,ES,43.4813,-5.4357,68.61,85,2,7.96,clear sky
418,Comarapa,BO,-17.9,-64.4833,70.97,60,77,8.79,broken clouds
419,College,US,64.8569,-147.8028,35.91,92,100,3.0,overcast clouds
420,Santa Cruz,BO,-17.8,-63.1667,95.05,38,40,17.27,scattered clouds
421,Puerto Del Rosario,ES,28.5004,-13.8627,78.48,69,20,14.97,few clouds
422,Chumikan,RU,54.7183,135.315,39.16,70,32,18.59,scattered clouds
423,Talara,PE,-4.5772,-81.2719,74.16,64,0,14.97,clear sky
424,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,90,21.85,overcast clouds
425,Yulara,AU,-25.2406,130.9889,67.6,36,82,4.74,broken clouds
426,Abnub,EG,27.2696,31.1511,86.22,29,0,9.35,clear sky
427,Huarmey,PE,-10.0681,-78.1522,68.27,77,74,11.95,broken clouds
428,Terrasini,IT,38.146,13.0844,67.21,79,75,9.22,broken clouds
429,Balabac,PH,7.9868,117.0645,82.06,82,100,8.03,overcast clouds
430,Tomatlan,MX,19.9333,-105.25,88.7,66,69,2.44,broken clouds
431,Ortega,CO,3.9361,-75.2217,88.27,54,31,5.32,scattered clouds
432,Corrente,BR,-3.7367,-43.3394,95.34,34,62,3.62,broken clouds
433,Podosinovets,RU,60.2776,47.0659,43.25,89,76,6.82,broken clouds
434,Guane,CU,22.2025,-84.0875,87.21,66,79,8.9,broken clouds
435,Pimentel,PE,-6.8367,-79.9342,71.89,64,0,11.5,clear sky
436,Kulhudhuffushi,MV,6.6221,73.07,82.26,81,17,14.81,few clouds
437,Inverell,AU,-29.7833,151.1167,54.16,88,0,1.01,clear sky
438,Saint-Pierre,RE,-21.3393,55.4781,71.28,80,75,10.36,moderate rain
439,Mpulungu,ZM,-8.7623,31.1141,82.65,42,100,5.32,overcast clouds
440,Gizo,SB,-8.103,156.8419,82.13,77,100,6.4,overcast clouds
441,Peleduy,RU,59.6289,112.7406,34.57,98,100,9.75,light rain
442,Shimoda,JP,34.6667,138.95,70.11,85,2,3.49,clear sky
443,Abha,SA,18.2164,42.5053,73.22,33,40,16.11,scattered clouds
444,Kjopsvik,NO,68.097,16.3742,45.18,91,100,5.46,overcast clouds
445,Hami,CN,42.8,93.45,38.25,45,0,8.25,clear sky
446,Karasjok,NO,69.4719,25.5112,37.51,98,100,5.82,light rain
447,Sarti,GR,40.1,23.9833,62.64,82,99,27.6,overcast clouds
448,Mnogovershinnyy,RU,53.9353,139.9242,31.89,79,28,8.16,scattered clouds
449,North Charleston,US,32.8886,-80.0075,76.95,89,100,1.01,overcast clouds
450,Calama,CL,-22.4667,-68.9333,73.89,18,20,20.71,few clouds
451,Sirjan,IR,29.452,55.6814,75.67,13,0,0.69,clear sky
452,Mogadishu,SO,2.0371,45.3438,78.8,81,16,17.72,few clouds
453,Kingsland,US,30.8,-81.6898,84.33,66,30,2.08,light rain
454,Kaseda,JP,31.4167,130.3167,74.77,75,5,13.87,clear sky
455,Lasa,IT,46.6166,10.7002,54.36,91,66,1.81,broken clouds
456,Waipawa,NZ,-41.4122,175.5153,54.23,71,95,14.56,overcast clouds
457,Atar,MR,20.5169,-13.0499,104.99,5,100,11.18,overcast clouds
458,Abilene,US,32.4487,-99.7331,86.49,48,18,4.0,few clouds
459,Kaili,ID,-3.4626,120.2147,65.86,92,84,3.36,broken clouds
460,Krasnogorsk,RU,55.8225,37.3181,46.06,61,0,2.24,clear sky
461,Horconcitos,PA,8.4682,-81.8007,77.27,79,100,1.05,overcast clouds
462,Hailar,CN,49.2,119.7,45.27,62,99,4.27,overcast clouds
463,Khandyga,RU,62.6667,135.6,29.3,94,100,7.54,light snow
464,Jumla,NP,29.2747,82.1838,57.83,89,67,2.19,broken clouds
